instance,depth,seed,train_acc,val_acc,test_acc,train_time,gap
balance-scale,2,37,0.6762820512820513,0.5705128205128205,0.6496815286624203,6.49409556388855,0.0
balance-scale,2,42,0.717948717948718,0.6410256410256411,0.6624203821656051,5.691070079803467,0.0
balance-scale,2,53,0.6730769230769231,0.5641025641025641,0.6369426751592356,4.699124336242676,0.0
balance-scale,3,37,0.7147435897435898,0.6602564102564102,0.7133757961783439,1202.0272710323334,0.746031746031746
balance-scale,3,42,0.7019230769230769,0.6794871794871795,0.643312101910828,1201.7590672969818,0.7213114726217793
balance-scale,3,53,0.6602564102564102,0.5384615384615384,0.6369426751592356,1201.7603561878204,0.7564367313284133
balance-scale,4,37,0.7115384615384616,0.6923076923076923,0.7133757961783439,1202.4304239749908,1.0
balance-scale,4,42,0.7724358974358975,0.7435897435897436,0.7006369426751592,1202.7033512592316,1.0
balance-scale,4,53,0.7467948717948718,0.6923076923076923,0.7070063694267515,1202.5300314426422,1.0
balance-scale,5,37,0.5256410256410257,0.5064102564102564,0.4585987261146497,1204.3992640972137,1.0
balance-scale,5,42,0.7435897435897436,0.7051282051282052,0.6560509554140127,1204.1075296401978,1.0
balance-scale,5,53,0.5961538461538461,0.5961538461538461,0.5796178343949044,1203.9429712295532,1.0
breast-cancer,2,37,0.6884057971014492,0.782608695652174,0.6714285714285714,10.569740295410156,0.0
breast-cancer,2,42,0.7898550724637681,0.6811594202898551,0.7285714285714285,11.668315410614014,0.0
breast-cancer,2,53,0.8260869565217391,0.7101449275362319,0.6571428571428571,12.541383266448975,0.0
breast-cancer,3,37,0.8043478260869565,0.7681159420289855,0.6857142857142857,1202.569682598114,0.9583332678025808
breast-cancer,3,42,0.8043478260869565,0.6666666666666666,0.7714285714285715,1201.8535821437836,0.9984638984546473
breast-cancer,3,53,0.7971014492753623,0.6956521739130435,0.6857142857142857,1202.07471036911,1.0
breast-cancer,4,37,0.8043478260869565,0.7391304347826086,0.7142857142857143,1201.7621977329254,1.0
breast-cancer,4,42,0.8260869565217391,0.7246376811594203,0.7142857142857143,1202.2093675136566,1.0
breast-cancer,4,53,0.7681159420289855,0.6376811594202898,0.5571428571428572,1201.949079990387,1.0
breast-cancer,5,37,0.7101449275362319,0.6666666666666666,0.6571428571428571,1203.0921263694763,1.0
breast-cancer,5,42,0.8188405797101449,0.6811594202898551,0.6571428571428571,1203.437982082367,1.0
breast-cancer,5,53,0.5,0.34782608695652173,0.38571428571428573,1203.5128684043884,1.0
car-evaluation,2,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,10.15673828125,0.0
car-evaluation,2,42,0.7511574074074074,0.8009259259259259,0.7731481481481481,25.813984632492065,0.0
car-evaluation,2,53,0.78125,0.7453703703703703,0.7685185185185185,14.829872608184814,0.0
car-evaluation,3,37,0.8252314814814815,0.7962962962962963,0.7754629629629629,1202.2350552082062,0.814558349740469
car-evaluation,3,42,0.7546296296296297,0.7824074074074074,0.7638888888888888,1201.4477128982544,0.8972118902451541
car-evaluation,3,53,0.8171296296296297,0.8148148148148148,0.8194444444444444,1201.8295838832855,0.7648092256407947
car-evaluation,4,37,0.8645833333333334,0.8726851851851852,0.8472222222222222,1203.6653242111206,1.0
car-evaluation,4,42,0.8321759259259259,0.8611111111111112,0.8379629629629629,1203.2259788513184,1.0
car-evaluation,4,53,0.8645833333333334,0.8657407407407407,0.8587962962962963,1203.488644361496,1.0
car-evaluation,5,37,0.8912037037037037,0.8703703703703703,0.8472222222222222,1208.3941612243652,1.0
car-evaluation,5,42,0.8402777777777778,0.8541666666666666,0.8425925925925926,1209.214187860489,1.0
car-evaluation,5,53,0.7650462962962963,0.7569444444444444,0.7546296296296297,1211.351671218872,1.0
hayes-roth,2,37,0.65,0.475,0.65,2.103224515914917,0.0
hayes-roth,2,42,0.4875,0.4,0.45,2.4111292362213135,0.0
hayes-roth,2,53,0.675,0.625,0.55,2.6695516109466553,0.0
hayes-roth,3,37,0.7,0.7,0.575,1201.8161759376526,0.4736841400150401
hayes-roth,3,42,0.85,0.575,0.8,281.03241205215454,0.0
hayes-roth,3,53,0.8,0.675,0.725,747.8261659145355,0.0
hayes-roth,4,37,0.4875,0.275,0.55,1201.8807849884033,1.0
hayes-roth,4,42,0.9,0.575,0.8,1200.8314754962921,1.0
hayes-roth,4,53,0.6,0.65,0.575,1201.2610342502594,1.0
hayes-roth,5,37,0.4875,0.35,0.525,1202.8683636188507,1.0
hayes-roth,5,42,0.725,0.5,0.65,1201.4049129486084,1.0
hayes-roth,5,53,0.675,0.575,0.55,1201.6097180843353,1.0
house-votes-84,2,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.796579122543335,0.0
house-votes-84,2,42,0.9655172413793104,0.9655172413793104,0.9482758620689655,0.7205848693847656,0.0
house-votes-84,2,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.714623212814331,0.0
house-votes-84,3,37,0.9913793103448276,0.9310344827586207,0.9827586206896551,206.0470631122589,0.0
house-votes-84,3,42,0.9827586206896551,0.896551724137931,0.9655172413793104,727.7878918647766,0.0
house-votes-84,3,53,0.9913793103448276,0.9655172413793104,0.9655172413793104,426.9277603626251,0.0
house-votes-84,4,37,1.0,0.896551724137931,0.9310344827586207,7.982578992843628,0.0
house-votes-84,4,42,0.9913793103448276,0.9137931034482759,0.9310344827586207,1200.702674627304,1.0
house-votes-84,4,53,1.0,0.8620689655172413,0.8793103448275862,2.3118181228637695,0.0
house-votes-84,5,37,1.0,0.9137931034482759,0.9655172413793104,3.7609503269195557,0.0
house-votes-84,5,42,1.0,0.896551724137931,0.9482758620689655,4.737844467163086,0.0
house-votes-84,5,53,1.0,0.896551724137931,0.9655172413793104,4.973699569702148,0.0
soybean-small,2,37,1.0,0.6666666666666666,0.9166666666666666,0.09275197982788086,0.0
soybean-small,2,42,1.0,1.0,1.0,0.4248645305633545,0.0
soybean-small,2,53,1.0,1.0,1.0,0.4577763080596924,0.0
soybean-small,3,37,1.0,0.3333333333333333,0.8333333333333334,0.22240543365478516,0.0
soybean-small,3,42,1.0,1.0,1.0,0.18949317932128906,0.0
soybean-small,3,53,0.391304347826087,0.5,0.4166666666666667,0.17752432823181152,0.0
soybean-small,4,37,0.782608695652174,1.0,0.5833333333333334,0.45378828048706055,0.0
soybean-small,4,42,1.0,1.0,1.0,0.47074341773986816,0.0
soybean-small,4,53,0.9565217391304348,0.8333333333333334,0.9166666666666666,0.4398233890533447,0.0
soybean-small,5,37,1.0,1.0,0.9166666666666666,1.133969783782959,0.0
soybean-small,5,42,0.6086956521739131,0.5833333333333334,0.75,1.1698739528656006,0.0
soybean-small,5,53,0.6956521739130435,0.5833333333333334,0.5,1.1499519348144531,0.0
spect,2,37,0.7894736842105263,0.7611940298507462,0.835820895522388,10.050130605697632,0.0
spect,2,42,0.8571428571428571,0.7014925373134329,0.7014925373134329,1.0142879486083984,0.0
spect,2,53,0.8120300751879699,0.746268656716418,0.8059701492537313,7.728850364685059,0.0
spect,3,37,0.8195488721804511,0.7761194029850746,0.8208955223880597,681.1462171077728,4.1254125584394557e-08
spect,3,42,0.9022556390977443,0.7014925373134329,0.7014925373134329,76.13746500015259,0.0
spect,3,53,0.8270676691729323,0.746268656716418,0.746268656716418,1200.7778549194336,0.17391307320834046
spect,4,37,0.8872180451127819,0.7014925373134329,0.7910447761194029,1201.8891637325287,0.3999926062651573
spect,4,42,0.9398496240601504,0.7014925373134329,0.6716417910447762,1201.2569341659546,0.6249998557756127
spect,4,53,0.8796992481203008,0.7761194029850746,0.7761194029850746,1200.939608335495,0.3749999571699871
spect,5,37,0.924812030075188,0.6865671641791045,0.7014925373134329,1202.9508533477783,0.2999995917533409
spect,5,42,0.9398496240601504,0.7313432835820896,0.6865671641791045,1204.665539264679,0.7499999705880918
spect,5,53,0.9172932330827067,0.7164179104477612,0.7761194029850746,1203.2616856098175,0.36363636294793356
tic-tac-toe,2,37,0.7202505219206681,0.694560669456067,0.675,126.21291851997375,0.0
tic-tac-toe,2,42,0.7077244258872651,0.6736401673640168,0.7125,99.85691738128662,0.0
tic-tac-toe,2,53,0.7077244258872651,0.7071129707112971,0.6791666666666667,135.1524350643158,0.0
tic-tac-toe,3,37,0.7536534446764092,0.7447698744769874,0.7083333333333334,1201.9514586925507,1.0
tic-tac-toe,3,42,0.7766179540709812,0.7238493723849372,0.7708333333333334,1201.8222696781158,1.0
tic-tac-toe,3,53,0.7745302713987474,0.7322175732217573,0.7708333333333334,1201.6999847888947,0.9999999999999999
tic-tac-toe,4,37,0.8162839248434238,0.7907949790794979,0.8041666666666667,1203.262772321701,1.0
tic-tac-toe,4,42,0.824634655532359,0.7866108786610879,0.7916666666666666,1203.0945386886597,1.0
tic-tac-toe,4,53,0.7995824634655533,0.7489539748953975,0.7625,1203.3237614631653,1.0
tic-tac-toe,5,37,0.8810020876826722,0.8200836820083682,0.8416666666666667,1210.6531698703766,0.9999999999999991
tic-tac-toe,5,42,0.8768267223382046,0.8117154811715481,0.8125,1210.1827635765076,0.9999999999999999
tic-tac-toe,5,53,0.8580375782881002,0.7824267782426778,0.7833333333333333,1210.1819670200348,1.0
monks-1,2,37,0.8093525179856115,0.7050359712230215,0.7841726618705036,13.814148426055908,0.0
monks-1,2,42,0.7913669064748201,0.7482014388489209,0.762589928057554,3.615893602371216,0.0
monks-1,2,53,0.8093525179856115,0.7841726618705036,0.7050359712230215,3.0934271812438965,0.0
monks-1,3,37,0.9172661870503597,0.8776978417266187,0.8705035971223022,104.25982689857483,0.0
monks-1,3,42,0.9064748201438849,0.8489208633093526,0.8633093525179856,247.9573073387146,0.0
monks-1,3,53,0.920863309352518,0.8705035971223022,0.841726618705036,149.2303466796875,0.0
monks-1,4,37,1.0,1.0,1.0,3.800654172897339,0.0
monks-1,4,42,1.0,1.0,1.0,11.262216567993164,0.0
monks-1,4,53,1.0,1.0,1.0,8.850003480911255,0.0
monks-1,5,37,1.0,1.0,1.0,7.287518739700317,0.0
monks-1,5,42,1.0,1.0,1.0,8.98398208618164,0.0
monks-1,5,53,1.0,1.0,1.0,6.359995603561401,0.0
monks-2,2,37,0.63,0.6,0.5960264900662252,18.357926845550537,0.0
monks-2,2,42,0.6433333333333333,0.64,0.6291390728476821,21.05271601676941,0.0
monks-2,2,53,0.66,0.6,0.5960264900662252,20.68569779396057,0.0
monks-2,3,37,0.6866666666666666,0.6,0.5629139072847682,1202.5145230293274,0.9574467764096007
monks-2,3,42,0.6933333333333334,0.64,0.5562913907284768,1201.7115063667297,0.9999999999999996
monks-2,3,53,0.6933333333333334,0.6266666666666667,0.6357615894039735,1202.976598739624,0.858695652173913
monks-2,4,37,0.7233333333333334,0.6066666666666667,0.5960264900662252,1202.0436625480652,1.0
monks-2,4,42,0.74,0.6,0.5496688741721855,1201.9409601688385,0.9999999999999996
monks-2,4,53,0.7566666666666667,0.5866666666666667,0.5960264900662252,1202.6809391975403,1.0
monks-2,5,37,0.7733333333333333,0.6266666666666667,0.5761589403973509,1204.547600030899,1.0
monks-2,5,42,0.81,0.6266666666666667,0.609271523178808,1204.833270072937,0.9999999999999989
monks-2,5,53,0.8033333333333333,0.66,0.6357615894039735,1204.4382603168488,1.0
monks-3,2,37,0.9711191335740073,0.9492753623188406,0.9640287769784173,1.0053126811981201,0.0
monks-3,2,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.9694066047668457,0.0
monks-3,2,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,1.266613483428955,0.0
monks-3,3,37,0.9963898916967509,0.9637681159420289,1.0,95.83753561973572,0.0
monks-3,3,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,35.87109994888306,0.0
monks-3,3,53,0.9927797833935018,0.9782608695652174,0.9928057553956835,288.6725392341614,0.0
monks-3,4,37,0.9963898916967509,0.9637681159420289,1.0,1201.1374018192291,1.0
monks-3,4,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,1201.2396914958954,1.0
monks-3,4,53,0.9927797833935018,0.9637681159420289,0.9856115107913669,1201.8195173740387,0.9999999999999846
monks-3,5,37,0.9963898916967509,0.9637681159420289,1.0,1203.4502074718475,1.0
monks-3,5,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,1203.3447997570038,1.0
monks-3,5,53,0.9963898916967509,0.9565217391304348,0.9712230215827338,1203.450241804123,1.0
