instance,method,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap
soybean-small,cp,3,0,45,1.0,,1.0,0.30121493339538574,0.0
soybean-small,n,3,0.01,45,1.0,0.8333333333333334,0.75,1.2836172580718994,0.0
soybean-small,rb,3,0.01,45,1.0,,1.0,0.6438374519348145,0.0
soybean-small,cp,3,0.01,45,1.0,,1.0,0.5465397834777832,0.0
soybean-small,n,3,0.1,45,1.0,1.0,1.0,1.1146438121795654,0.0
soybean-small,rb,3,0.1,45,1.0,,1.0,0.6512598991394043,0.0
soybean-small,cp,3,0.1,45,1.0,,1.0,2.508986473083496,0.0
soybean-small,n,3,0,56,1.0,0.75,0.9166666666666666,0.22739315032958984,0.0
soybean-small,rb,3,0,56,1.0,,1.0,0.5819532871246338,0.0
soybean-small,cp,3,0,56,1.0,,1.0,0.2453451156616211,0.0
soybean-small,n,3,0.01,56,1.0,0.8333333333333334,0.8333333333333334,0.45155930519104004,0.0
soybean-small,rb,3,0.01,56,1.0,,1.0,0.5974042415618896,0.0
soybean-small,cp,3,0.01,56,1.0,,1.0,0.9100744724273682,0.0
soybean-small,n,3,0.1,56,1.0,0.75,0.9166666666666666,0.5153801441192627,0.0
soybean-small,rb,3,0.1,56,1.0,,1.0,0.752673864364624,0.0
soybean-small,cp,3,0.1,56,1.0,,1.0,1.0876069068908691,0.0
soybean-small,n,3,0,67,1.0,1.0,1.0,0.28324198722839355,0.0
soybean-small,rb,3,0,67,1.0,,1.0,0.5176138877868652,0.0
soybean-small,cp,3,0,67,1.0,,1.0,0.6817295551300049,0.0
soybean-small,n,3,0.01,67,1.0,1.0,1.0,0.6118752956390381,0.0
soybean-small,rb,3,0.01,67,1.0,,0.6666666666666666,0.701361894607544,0.0
soybean-small,cp,3,0.01,67,1.0,,0.6666666666666666,0.6677241325378418,0.0
soybean-small,n,3,0.1,67,1.0,1.0,1.0,0.94307541847229,0.0
soybean-small,rb,3,0.1,67,1.0,,1.0,1.2858672142028809,0.0
soybean-small,cp,3,0.1,67,1.0,,0.6666666666666666,1.3479068279266357,0.0
soybean-small,n,3,0,78,1.0,0.9166666666666666,1.0,0.5221197605133057,0.0
soybean-small,rb,3,0,78,1.0,,1.0,0.5159595012664795,0.0
soybean-small,cp,3,0,78,1.0,,1.0,0.4559972286224365,0.0
soybean-small,n,3,0.01,78,1.0,0.8333333333333334,1.0,0.3999314308166504,0.0
soybean-small,rb,3,0.01,78,1.0,,1.0,0.5216059684753418,0.0
soybean-small,cp,3,0.01,78,1.0,,1.0,0.4617033004760742,0.0
soybean-small,n,3,0.1,78,1.0,0.9166666666666666,1.0,0.603386640548706,0.0
soybean-small,rb,3,0.1,78,1.0,,1.0,0.656754732131958,0.0
soybean-small,cp,3,0.1,78,1.0,,1.0,0.45821428298950195,0.0
soybean-small,n,3,0,89,1.0,1.0,1.0,0.23337554931640625,0.0
soybean-small,rb,3,0,89,1.0,,1.0,0.679689884185791,0.0
soybean-small,cp,3,0,89,1.0,,1.0,0.615067720413208,0.0
soybean-small,n,3,0.01,89,1.0,1.0,1.0,0.4383382797241211,0.0
soybean-small,rb,3,0.01,89,1.0,,1.0,0.5415518283843994,0.0
soybean-small,cp,3,0.01,89,1.0,,1.0,0.6640434265136719,0.0
soybean-small,n,3,0.1,89,1.0,1.0,1.0,0.5634486675262451,0.0
soybean-small,rb,3,0.1,89,1.0,,0.9166666666666666,0.561497688293457,0.0
soybean-small,cp,3,0.1,89,1.0,,1.0,0.7880430221557617,0.0
soybean-small,n,3,0,93,1.0,1.0,0.9166666666666666,0.2174210548400879,0.0
soybean-small,rb,3,0,93,1.0,,1.0,0.5100409984588623,0.0
soybean-small,cp,3,0,93,1.0,,1.0,0.6482729911804199,0.0
soybean-small,n,3,0.01,93,1.0,1.0,0.9166666666666666,0.7325496673583984,0.0
soybean-small,rb,3,0.01,93,1.0,,0.9166666666666666,0.6920256614685059,0.0
soybean-small,cp,3,0.01,93,1.0,,0.9166666666666666,0.9245548248291016,0.0
soybean-small,n,3,0.1,93,1.0,1.0,1.0,1.3680930137634277,0.0
soybean-small,rb,3,0.1,93,1.0,,0.9166666666666666,0.5275900363922119,0.0
soybean-small,cp,3,0.1,93,1.0,,1.0,0.6221771240234375,0.0
soybean-small,n,3,0,5,1.0,1.0,1.0,0.36944031715393066,0.0
soybean-small,rb,3,0,5,1.0,,1.0,0.6522307395935059,0.0
soybean-small,cp,3,0,5,1.0,,1.0,0.42127060890197754,0.0
soybean-small,n,3,0.01,5,1.0,0.8333333333333334,0.8333333333333334,0.4966742992401123,0.0
soybean-small,rb,3,0.01,5,1.0,,1.0,0.6193885803222656,0.0
soybean-small,cp,3,0.01,5,1.0,,1.0,0.9050436019897461,0.0
soybean-small,n,3,0.1,5,1.0,1.0,1.0,0.5166187286376953,0.0
soybean-small,rb,3,0.1,5,1.0,,1.0,0.5528931617736816,0.0
soybean-small,cp,3,0.1,5,1.0,,1.0,0.9557149410247803,0.0
spect,n,3,0,11,0.7894736842105263,0.8059701492537313,0.7910447761194029,3.991762161254883,0.0
spect,rb,3,0,11,0.795,,0.7910447761194029,9.180355787277222,0.0
spect,cp,3,0,11,0.795,,0.7910447761194029,9.962811708450317,0.0
spect,n,3,0.01,11,0.7894736842105263,0.8059701492537313,0.7910447761194029,0.9754433631896973,0.0
spect,rb,3,0.01,11,0.795,,0.7910447761194029,1.619248867034912,0.0
spect,cp,3,0.01,11,0.795,,0.7910447761194029,2.466101884841919,0.0
spect,n,3,0.1,11,0.7894736842105263,0.8059701492537313,0.7910447761194029,0.2154223918914795,0.0
spect,rb,3,0.1,11,0.795,,0.7910447761194029,0.20251250267028809,0.0
spect,cp,3,0.1,11,0.795,,0.7910447761194029,0.4468064308166504,0.0
spect,n,3,0,23,0.8120300751879699,0.8208955223880597,0.7313432835820896,6.242722034454346,0.0
spect,rb,3,0,23,0.815,,0.7313432835820896,6.944806098937988,0.0
spect,cp,3,0,23,0.815,,0.7313432835820896,9.107691764831543,0.0
spect,n,3,0.01,23,0.8120300751879699,0.8208955223880597,0.7313432835820896,1.0529422760009766,0.0
spect,rb,3,0.01,23,0.815,,0.7313432835820896,1.8015191555023193,0.0
spect,cp,3,0.01,23,0.815,,0.7313432835820896,1.656552791595459,0.0
spect,n,3,0.1,23,0.8120300751879699,0.8208955223880597,0.7313432835820896,0.17449259757995605,0.0
spect,rb,3,0.1,23,0.815,,0.7313432835820896,0.2288990020751953,0.0
spect,cp,3,0.1,23,0.815,,0.7313432835820896,0.361034631729126,0.0
spect,n,3,0,34,0.7969924812030075,0.6716417910447762,0.7761194029850746,2.0627050399780273,0.0
spect,rb,3,0,34,0.785,,0.8208955223880597,6.0857837200164795,0.0
spect,cp,3,0,34,0.785,,0.8208955223880597,10.145195484161377,0.0
spect,n,3,0.01,34,0.7819548872180451,0.7910447761194029,0.8208955223880597,0.9542989730834961,0.0
spect,rb,3,0.01,34,0.785,,0.8208955223880597,1.7776730060577393,0.0
spect,cp,3,0.01,34,0.785,,0.8208955223880597,2.2710132598876953,0.0
spect,n,3,0.1,34,0.7819548872180451,0.7910447761194029,0.8208955223880597,0.20545101165771484,0.0
spect,rb,3,0.1,34,0.785,,0.8208955223880597,0.22253012657165527,0.0
spect,cp,3,0.1,34,0.785,,0.8208955223880597,0.46812868118286133,0.0
spect,n,3,0,45,0.8195488721804511,0.7761194029850746,0.7014925373134329,0.7744400501251221,0.0
spect,rb,3,0,45,0.8,,0.7761194029850746,5.949268817901611,0.0
spect,cp,3,0,45,0.805,,0.7014925373134329,6.20651388168335,0.0
spect,n,3,0.01,45,0.8195488721804511,0.7761194029850746,0.7014925373134329,0.8097999095916748,0.0
spect,rb,3,0.01,45,0.8,,0.7761194029850746,1.5121324062347412,0.0
spect,cp,3,0.01,45,0.8,,0.7761194029850746,1.9016032218933105,0.0
spect,n,3,0.1,45,0.7894736842105263,0.8208955223880597,0.7761194029850746,0.1934823989868164,0.0
spect,rb,3,0.1,45,0.8,,0.7761194029850746,0.225722074508667,0.0
spect,cp,3,0.1,45,0.8,,0.7761194029850746,0.48352932929992676,0.0
spect,n,3,0,56,0.7969924812030075,0.7611940298507462,0.7611940298507462,0.7958431243896484,0.0
spect,rb,3,0,56,0.785,,0.8208955223880597,8.793209314346313,0.0
spect,cp,3,0,56,0.785,,0.8208955223880597,8.261651754379272,0.0
spect,n,3,0.01,56,0.7969924812030075,0.7611940298507462,0.7611940298507462,0.768944263458252,0.0
spect,rb,3,0.01,56,0.785,,0.8208955223880597,1.2217495441436768,0.0
spect,cp,3,0.01,56,0.785,,0.8208955223880597,1.9069581031799316,0.0
spect,n,3,0.1,56,0.7669172932330827,0.8208955223880597,0.8208955223880597,0.2573130130767822,0.0
spect,rb,3,0.1,56,0.785,,0.8208955223880597,0.23534488677978516,0.0
spect,cp,3,0.1,56,0.785,,0.8208955223880597,0.5121386051177979,0.0
spect,n,3,0,67,0.8120300751879699,0.8208955223880597,0.6716417910447762,0.7160112857818604,0.0
spect,rb,3,0,67,0.815,,0.6716417910447762,3.821197748184204,0.0
spect,cp,3,0,67,0.815,,0.6716417910447762,2.7873876094818115,0.0
spect,n,3,0.01,67,0.8120300751879699,0.8208955223880597,0.6716417910447762,0.9040942192077637,0.0
spect,rb,3,0.01,67,0.815,,0.6716417910447762,1.4516665935516357,0.0
spect,cp,3,0.01,67,0.815,,0.6716417910447762,2.320082664489746,0.0
spect,n,3,0.1,67,0.7669172932330827,0.835820895522388,0.8059701492537313,0.32117605209350586,0.0
spect,rb,3,0.1,67,0.79,,0.8059701492537313,0.27725815773010254,0.0
spect,cp,3,0.1,67,0.79,,0.8059701492537313,0.4936795234680176,0.0
spect,n,3,0,78,0.8345864661654135,0.7313432835820896,0.7761194029850746,4.874657154083252,0.0
spect,rb,3,0,78,0.8,,0.7761194029850746,9.090816020965576,0.0
spect,cp,3,0,78,0.8,,0.7761194029850746,8.789674282073975,0.0
spect,n,3,0.01,78,0.8345864661654135,0.7313432835820896,0.7761194029850746,0.698134183883667,0.0
spect,rb,3,0.01,78,0.645,,0.6119402985074627,0.5628752708435059,0.0
spect,cp,3,0.01,78,0.8,,0.7761194029850746,2.006498098373413,0.0
spect,n,3,0.1,78,0.8345864661654135,0.7313432835820896,0.7761194029850746,0.13962626457214355,0.0
spect,rb,3,0.1,78,0.8,,0.7761194029850746,0.23088979721069336,0.0
spect,cp,3,0.1,78,0.8,,0.7761194029850746,0.5890445709228516,0.0
spect,n,3,0,89,0.8195488721804511,0.7313432835820896,0.8059701492537313,4.819347858428955,0.0
spect,rb,3,0,89,0.79,,0.8059701492537313,6.205368518829346,0.0
spect,cp,3,0,89,0.79,,0.8059701492537313,9.573047399520874,0.0
spect,n,3,0.01,89,0.8195488721804511,0.7313432835820896,0.8059701492537313,0.7763121128082275,0.0
spect,rb,3,0.01,89,0.79,,0.8059701492537313,1.8908720016479492,0.0
spect,cp,3,0.01,89,0.79,,0.8059701492537313,2.822551727294922,0.0
spect,n,3,0.1,89,0.8195488721804511,0.7313432835820896,0.8059701492537313,0.14561223983764648,0.0
spect,rb,3,0.1,89,0.79,,0.8059701492537313,0.2403566837310791,0.0
spect,cp,3,0.1,89,0.79,,0.8059701492537313,0.4608590602874756,0.0
spect,n,3,0,93,0.7969924812030075,0.8059701492537313,0.5074626865671642,4.288190841674805,0.0
spect,rb,3,0,93,0.8,,0.5074626865671642,2.8647305965423584,0.0
spect,cp,3,0,93,0.8,,0.5074626865671642,6.408468961715698,0.0
spect,n,3,0.01,93,0.7819548872180451,0.7910447761194029,0.8208955223880597,1.7856786251068115,0.0
spect,rb,3,0.01,93,0.785,,0.8208955223880597,1.5840914249420166,0.0
spect,cp,3,0.01,93,0.785,,0.8208955223880597,2.40868878364563,0.0
spect,n,3,0.1,93,0.7819548872180451,0.7910447761194029,0.8208955223880597,0.1785566806793213,0.0
spect,rb,3,0.1,93,0.785,,0.8208955223880597,0.2363731861114502,0.0
spect,cp,3,0.1,93,0.785,,0.8208955223880597,0.49341440200805664,0.0
spect,n,3,0,5,0.8120300751879699,0.7164179104477612,0.7761194029850746,1.3424303531646729,0.0
spect,rb,3,0,5,0.78,,0.7611940298507462,6.3471457958221436,0.0
spect,cp,3,0,5,0.795,,0.7910447761194029,9.959521532058716,0.0
spect,n,3,0.01,5,0.8120300751879699,0.7164179104477612,0.7761194029850746,0.7556679248809814,0.0
spect,rb,3,0.01,5,0.795,,0.7910447761194029,1.602766513824463,0.0
spect,cp,3,0.01,5,0.795,,0.7910447761194029,2.2459957599639893,0.0
spect,n,3,0.1,5,0.7819548872180451,0.8208955223880597,0.7910447761194029,0.1825551986694336,0.0
spect,rb,3,0.1,5,0.795,,0.7910447761194029,0.2585780620574951,0.0
spect,cp,3,0.1,5,0.795,,0.7910447761194029,0.4004218578338623,0.0
tic-tac-toe,n,3,0,11,0.7050209205020921,0.7166666666666667,0.6833333333333333,62.33340930938721,0.0
tic-tac-toe,rb,3,0,11,0.7103064066852368,,0.6708333333333333,123.84965109825134,0.0
tic-tac-toe,cp,3,0,11,0.7103064066852368,,0.6708333333333333,164.42419862747192,0.0
tic-tac-toe,n,3,0.01,11,0.7050209205020921,0.7166666666666667,0.6833333333333333,64.14693021774292,0.0
tic-tac-toe,rb,3,0.01,11,0.7089136490250696,,0.6833333333333333,112.24359941482544,0.0
tic-tac-toe,cp,3,0.01,11,0.7089136490250696,,0.6833333333333333,220.96795058250427,0.0
tic-tac-toe,n,3,0.1,11,0.6401673640167364,0.6291666666666667,0.7041666666666667,7.370258808135986,0.0
tic-tac-toe,rb,3,0.1,11,0.6364902506963789,,0.7041666666666667,22.55406618118286,0.0
tic-tac-toe,cp,3,0.1,11,0.6364902506963789,,0.7041666666666667,78.35430812835693,0.0
tic-tac-toe,n,3,0,23,0.7175732217573222,0.7208333333333333,0.6458333333333334,64.52631711959839,0.0
tic-tac-toe,rb,3,0,23,0.7186629526462396,,0.6458333333333334,87.8379533290863,0.0
tic-tac-toe,cp,3,0,23,0.7186629526462396,,0.6458333333333334,181.35271906852722,0.0
tic-tac-toe,n,3,0.01,23,0.7112970711297071,0.6791666666666667,0.7208333333333333,70.28625464439392,0.0
tic-tac-toe,rb,3,0.01,23,0.713091922005571,,0.6833333333333333,98.05714297294617,0.0
tic-tac-toe,cp,3,0.01,23,0.713091922005571,,0.6833333333333333,234.79185605049133,0.0
tic-tac-toe,n,3,0.1,23,0.6652719665271967,0.6416666666666667,0.6416666666666667,11.699053049087524,0.0
tic-tac-toe,rb,3,0.1,23,0.6573816155988857,,0.6416666666666667,23.966086626052856,0.0
tic-tac-toe,cp,3,0.1,23,0.6573816155988857,,0.6416666666666667,63.381760597229004,0.0
tic-tac-toe,n,3,0,34,0.7092050209205021,0.7375,0.6666666666666666,51.938546657562256,0.0
tic-tac-toe,rb,3,0,34,0.7186629526462396,,0.6666666666666666,99.78431272506714,0.0
tic-tac-toe,cp,3,0,34,0.7186629526462396,,0.6666666666666666,154.42415952682495,0.0
tic-tac-toe,n,3,0.01,34,0.7092050209205021,0.7375,0.6666666666666666,65.58817172050476,0.0
tic-tac-toe,rb,3,0.01,34,0.7186629526462396,,0.6666666666666666,90.99897408485413,0.0
tic-tac-toe,cp,3,0.01,34,0.7186629526462396,,0.6666666666666666,240.24981570243835,0.0
tic-tac-toe,n,3,0.1,34,0.6589958158995816,0.6625,0.6333333333333333,26.413262605667114,0.0
tic-tac-toe,rb,3,0.1,34,0.6601671309192201,,0.6333333333333333,28.07151699066162,0.0
tic-tac-toe,cp,3,0.1,34,0.6601671309192201,,0.6333333333333333,50.044305086135864,0.0
tic-tac-toe,n,3,0,45,0.7133891213389121,0.6541666666666667,0.625,60.21851468086243,0.0
tic-tac-toe,rb,3,0,45,0.7172701949860725,,0.65,105.1557047367096,0.0
tic-tac-toe,cp,3,0,45,0.7172701949860725,,0.65,192.25324082374573,0.0
tic-tac-toe,n,3,0.01,45,0.7112970711297071,0.7166666666666667,0.6708333333333333,77.35885047912598,0.0
tic-tac-toe,rb,3,0.01,45,0.7158774373259053,,0.6625,103.65967583656311,0.0
tic-tac-toe,cp,3,0.01,45,0.7158774373259053,,0.6625,177.7578661441803,0.0
tic-tac-toe,n,3,0.1,45,0.6694560669456067,0.6625,0.6125,5.530109405517578,0.0
tic-tac-toe,rb,3,0.1,45,0.6671309192200557,,0.6125,21.672929048538208,0.0
tic-tac-toe,cp,3,0.1,45,0.6671309192200557,,0.6125,101.75405073165894,0.0
tic-tac-toe,n,3,0,56,0.7154811715481172,0.6666666666666666,0.7125,54.54733443260193,0.0
tic-tac-toe,rb,3,0,56,0.7116991643454039,,0.6708333333333333,86.53244662284851,0.0
tic-tac-toe,cp,3,0,56,0.7116991643454039,,0.6708333333333333,179.84036827087402,0.0
tic-tac-toe,n,3,0.01,56,0.7154811715481172,0.6666666666666666,0.7125,58.45611381530762,0.0
tic-tac-toe,rb,3,0.01,56,0.7005571030640668,,0.6958333333333333,95.72813963890076,0.0
tic-tac-toe,cp,3,0.01,56,0.7005571030640668,,0.6958333333333333,249.0371503829956,0.0
tic-tac-toe,n,3,0.1,56,0.6631799163179917,0.6166666666666667,0.6708333333333333,9.307285070419312,0.0
tic-tac-toe,rb,3,0.1,56,0.6476323119777159,,0.6708333333333333,16.04278016090393,0.0
tic-tac-toe,cp,3,0.1,56,0.6476323119777159,,0.6708333333333333,94.5424256324768,0.0
tic-tac-toe,n,3,0,67,0.7050209205020921,0.6916666666666667,0.7208333333333333,54.42872929573059,0.0
tic-tac-toe,rb,3,0,67,0.7075208913649025,,0.7,138.47193264961243,0.0
tic-tac-toe,cp,3,0,67,0.7075208913649025,,0.7,307.5659408569336,0.0
tic-tac-toe,n,3,0.01,67,0.7050209205020921,0.6916666666666667,0.7208333333333333,64.5029628276825,0.0
tic-tac-toe,rb,3,0.01,67,0.7075208913649025,,0.7,136.0000011920929,0.0
tic-tac-toe,cp,3,0.01,67,0.7075208913649025,,0.7,196.48869371414185,0.0
tic-tac-toe,n,3,0.1,67,0.6443514644351465,0.65,0.675,38.009891510009766,0.0
tic-tac-toe,rb,3,0.1,67,0.6462395543175488,,0.675,24.93574857711792,0.0
tic-tac-toe,cp,3,0.1,67,0.6462395543175488,,0.675,28.455856323242188,0.0
tic-tac-toe,n,3,0,78,0.7364016736401674,0.6333333333333333,0.7166666666666667,52.08984136581421,0.0
tic-tac-toe,rb,3,0,78,0.7158774373259053,,0.6583333333333333,74.93155837059021,0.0
tic-tac-toe,cp,3,0,78,0.7158774373259053,,0.6583333333333333,184.43972492218018,0.0
tic-tac-toe,n,3,0.01,78,0.7364016736401674,0.6333333333333333,0.7166666666666667,50.82842421531677,0.0
tic-tac-toe,rb,3,0.01,78,0.7033426183844012,,0.6875,92.57233357429504,0.0
tic-tac-toe,cp,3,0.01,78,0.7033426183844012,,0.6875,206.83634042739868,0.0
tic-tac-toe,n,3,0.1,78,0.6610878661087866,0.5958333333333333,0.6958333333333333,5.078075170516968,0.0
tic-tac-toe,rb,3,0.1,78,0.7033426183844012,,0.6875,21.525274515151978,0.0
tic-tac-toe,cp,3,0.1,78,0.7033426183844012,,0.6875,28.79386281967163,0.0
tic-tac-toe,n,3,0,89,0.700836820083682,0.7208333333333333,0.6416666666666667,56.553300619125366,0.0
tic-tac-toe,rb,3,0,89,0.7075208913649025,,0.6416666666666667,106.33229804039001,0.0
tic-tac-toe,cp,3,0,89,0.7075208913649025,,0.6416666666666667,185.5172300338745,0.0
tic-tac-toe,n,3,0.01,89,0.700836820083682,0.7208333333333333,0.6416666666666667,73.86443328857422,0.0
tic-tac-toe,rb,3,0.01,89,0.7075208913649025,,0.6416666666666667,127.35661768913269,0.0
tic-tac-toe,cp,3,0.01,89,0.7075208913649025,,0.6416666666666667,192.15184044837952,0.0
tic-tac-toe,n,3,0.1,89,0.6464435146443515,0.6625,0.6583333333333333,22.977057695388794,0.0
tic-tac-toe,rb,3,0.1,89,0.6518105849582173,,0.6583333333333333,23.644897937774658,0.0
tic-tac-toe,cp,3,0.1,89,0.6518105849582173,,0.6583333333333333,95.38414168357849,0.0
tic-tac-toe,n,3,0,93,0.7280334728033473,0.6708333333333333,0.6958333333333333,43.64966416358948,0.0
tic-tac-toe,rb,3,0,93,0.713091922005571,,0.6833333333333333,77.48595929145813,0.0
tic-tac-toe,cp,3,0,93,0.713091922005571,,0.6833333333333333,208.9113485813141,0.0
tic-tac-toe,n,3,0.01,93,0.7280334728033473,0.6708333333333333,0.6958333333333333,57.43227481842041,0.0
tic-tac-toe,rb,3,0.01,93,0.713091922005571,,0.6833333333333333,94.95145153999329,0.0
tic-tac-toe,cp,3,0.01,93,0.713091922005571,,0.6833333333333333,200.39105606079102,0.0
tic-tac-toe,n,3,0.1,93,0.6673640167364017,0.6666666666666666,0.6125,5.704946279525757,0.0
tic-tac-toe,rb,3,0.1,93,0.6671309192200557,,0.6125,24.948919773101807,0.0
tic-tac-toe,cp,3,0.1,93,0.6671309192200557,,0.6125,54.38390493392944,0.0
tic-tac-toe,n,3,0,5,0.7071129707112971,0.7,0.7083333333333334,66.59661602973938,0.0
tic-tac-toe,rb,3,0,5,0.7061281337047354,,0.6916666666666667,101.27582311630249,0.0
tic-tac-toe,cp,3,0,5,0.7061281337047354,,0.6916666666666667,317.01569843292236,0.0
tic-tac-toe,n,3,0.01,5,0.7071129707112971,0.7,0.7083333333333334,60.546841621398926,0.0
tic-tac-toe,rb,3,0.01,5,0.6908077994428969,,0.725,23.52888798713684,0.0
tic-tac-toe,cp,3,0.01,5,0.7061281337047354,,0.6916666666666667,184.94803428649902,0.0
tic-tac-toe,n,3,0.1,5,0.6715481171548117,0.6458333333333334,0.625,13.122871160507202,0.0
tic-tac-toe,rb,3,0.1,5,0.6629526462395543,,0.625,31.495082139968872,0.0
tic-tac-toe,cp,3,0.1,5,0.6629526462395543,,0.625,81.6816623210907,0.0
monks-1,n,3,0,11,0.7841726618705036,0.7697841726618705,0.7482014388489209,2.7142179012298584,0.0
monks-1,rb,3,0,11,0.7913669064748201,,0.7338129496402878,7.36400294303894,0.0
monks-1,cp,3,0,11,0.7913669064748201,,0.7338129496402878,12.364185094833374,0.0
monks-1,n,3,0.01,11,0.7841726618705036,0.7697841726618705,0.7482014388489209,2.3988895416259766,0.0
monks-1,rb,3,0.01,11,0.4988009592326139,,0.5035971223021583,0.7913925647735596,0.0
monks-1,cp,3,0.01,11,0.7913669064748201,,0.7338129496402878,9.947301387786865,0.0
monks-1,n,3,0.1,11,0.7553956834532374,0.7338129496402878,0.7410071942446043,1.5044312477111816,0.0
monks-1,rb,3,0.1,11,0.7482014388489209,,0.7410071942446043,2.4805350303649902,0.0
monks-1,cp,3,0.1,11,0.7482014388489209,,0.7410071942446043,3.5671792030334473,0.0
monks-1,n,3,0,23,0.7733812949640287,0.7841726618705036,0.7697841726618705,2.8122193813323975,0.0
monks-1,rb,3,0,23,0.7769784172661871,,0.7697841726618705,6.518663644790649,0.0
monks-1,cp,3,0,23,0.7769784172661871,,0.7697841726618705,13.893326997756958,0.0
monks-1,n,3,0.01,23,0.7733812949640287,0.7841726618705036,0.7697841726618705,3.044215440750122,0.0
monks-1,rb,3,0.01,23,0.7769784172661871,,0.7697841726618705,5.3844099044799805,0.0
monks-1,cp,3,0.01,23,0.7769784172661871,,0.7697841726618705,9.76948881149292,0.0
monks-1,n,3,0.1,23,0.737410071942446,0.7697841726618705,0.7410071942446043,1.5099601745605469,0.0
monks-1,rb,3,0.1,23,0.7482014388489209,,0.7410071942446043,2.564858913421631,0.0
monks-1,cp,3,0.1,23,0.7482014388489209,,0.7410071942446043,3.048135280609131,0.0
monks-1,n,3,0,34,0.802158273381295,0.7985611510791367,0.7050359712230215,3.148644208908081,0.0
monks-1,rb,3,0,34,0.8009592326139089,,0.7050359712230215,7.451375246047974,0.0
monks-1,cp,3,0,34,0.8009592326139089,,0.7050359712230215,5.257253885269165,0.0
monks-1,n,3,0.01,34,0.802158273381295,0.7985611510791367,0.7050359712230215,3.550417900085449,0.0
monks-1,rb,3,0.01,34,0.8009592326139089,,0.7050359712230215,7.337817430496216,0.0
monks-1,cp,3,0.01,34,0.8009592326139089,,0.7050359712230215,8.931827545166016,0.0
monks-1,n,3,0.1,34,0.7661870503597122,0.762589928057554,0.6906474820143885,1.299055576324463,0.0
