instance,method,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap
monks-1,rb,3,0.1,34,0.7649880095923262,,0.6906474820143885,2.2297894954681396,0.0
monks-1,cp,3,0.1,34,0.7649880095923262,,0.6906474820143885,2.4215426445007324,0.0
monks-1,n,3,0,45,0.802158273381295,0.7913669064748201,0.7050359712230215,1.810636281967163,0.0
monks-1,rb,3,0,45,0.7985611510791367,,0.7050359712230215,4.163807392120361,0.0
monks-1,cp,3,0,45,0.7985611510791367,,0.7050359712230215,5.99573016166687,0.0
monks-1,n,3,0.01,45,0.802158273381295,0.7913669064748201,0.7050359712230215,2.6359291076660156,0.0
monks-1,rb,3,0.01,45,0.7985611510791367,,0.7050359712230215,5.963301420211792,0.0
monks-1,cp,3,0.01,45,0.7985611510791367,,0.7050359712230215,6.069828033447266,0.0
monks-1,n,3,0.1,45,0.762589928057554,0.7266187050359713,0.7338129496402878,1.1465394496917725,0.0
monks-1,rb,3,0.1,45,0.750599520383693,,0.7338129496402878,2.708235740661621,0.0
monks-1,cp,3,0.1,45,0.750599520383693,,0.7338129496402878,2.9449496269226074,0.0
monks-1,n,3,0,56,0.8093525179856115,0.7553956834532374,0.7338129496402878,2.2632768154144287,0.0
monks-1,rb,3,0,56,0.7961630695443646,,0.7194244604316546,7.205240249633789,0.0
monks-1,cp,3,0,56,0.7961630695443646,,0.7194244604316546,5.6485514640808105,0.0
monks-1,n,3,0.01,56,0.8093525179856115,0.7553956834532374,0.7338129496402878,2.415613889694214,0.0
monks-1,rb,3,0.01,56,0.7961630695443646,,0.7194244604316546,5.375769376754761,0.0
monks-1,cp,3,0.01,56,0.7961630695443646,,0.7194244604316546,14.721631288528442,0.0
monks-1,n,3,0.1,56,0.7661870503597122,0.7266187050359713,0.7266187050359713,1.3344392776489258,0.0
monks-1,rb,3,0.1,56,0.7529976019184652,,0.7266187050359713,2.81571102142334,0.0
monks-1,cp,3,0.1,56,0.7529976019184652,,0.7266187050359713,2.886481761932373,0.0
monks-1,n,3,0,67,0.7841726618705036,0.7769784172661871,0.7410071942446043,2.5590763092041016,0.0
monks-1,rb,3,0,67,0.7937649880095923,,0.7266187050359713,6.193310499191284,0.0
monks-1,cp,3,0,67,0.7937649880095923,,0.7266187050359713,17.361287593841553,0.0
monks-1,n,3,0.01,67,0.7841726618705036,0.7769784172661871,0.7410071942446043,3.1523561477661133,0.0
monks-1,rb,3,0.01,67,0.7937649880095923,,0.7266187050359713,5.468318939208984,0.0
monks-1,cp,3,0.01,67,0.7937649880095923,,0.7266187050359713,9.893223524093628,0.0
monks-1,n,3,0.1,67,0.7410071942446043,0.7769784172661871,0.7266187050359713,1.169891357421875,0.0
monks-1,rb,3,0.1,67,0.7529976019184652,,0.7266187050359713,4.017087936401367,0.0
monks-1,cp,3,0.1,67,0.7529976019184652,,0.7266187050359713,2.503241777420044,0.0
monks-1,n,3,0,78,0.7805755395683454,0.7410071942446043,0.7841726618705036,2.177137613296509,0.0
monks-1,rb,3,0,78,0.7793764988009593,,0.7697841726618705,6.824029445648193,0.0
monks-1,cp,3,0,78,0.7793764988009593,,0.7697841726618705,9.316284418106079,0.0
monks-1,n,3,0.01,78,0.7805755395683454,0.7410071942446043,0.7841726618705036,3.144625425338745,0.0
monks-1,rb,3,0.01,78,0.7793764988009593,,0.7553956834532374,6.862358093261719,0.0
monks-1,cp,3,0.01,78,0.7793764988009593,,0.7553956834532374,13.258633613586426,0.0
monks-1,n,3,0.1,78,0.7266187050359713,0.7769784172661871,0.7553956834532374,2.1993536949157715,0.0
monks-1,rb,3,0.1,78,0.7434052757793765,,0.7553956834532374,6.991130590438843,0.0
monks-1,cp,3,0.1,78,0.7434052757793765,,0.7553956834532374,3.4338326454162598,0.0
monks-1,n,3,0,89,0.7733812949640287,0.7841726618705036,0.7769784172661871,2.5905745029449463,0.0
monks-1,rb,3,0,89,0.7769784172661871,,0.7769784172661871,6.310293674468994,0.0
monks-1,cp,3,0,89,0.7769784172661871,,0.7769784172661871,10.764761447906494,0.0
monks-1,n,3,0.01,89,0.7733812949640287,0.7841726618705036,0.7769784172661871,3.1311373710632324,0.0
monks-1,rb,3,0.01,89,0.48201438848920863,,0.5539568345323741,0.85970139503479,0.0
monks-1,cp,3,0.01,89,0.7769784172661871,,0.7769784172661871,12.849034786224365,0.0
monks-1,n,3,0.1,89,0.737410071942446,0.7553956834532374,0.7553956834532374,1.651578426361084,0.0
monks-1,rb,3,0.1,89,0.7434052757793765,,0.7553956834532374,2.3675034046173096,0.0
monks-1,cp,3,0.1,89,0.7434052757793765,,0.7553956834532374,3.5877256393432617,0.0
monks-1,n,3,0,93,0.8129496402877698,0.7266187050359713,0.7553956834532374,2.4460484981536865,0.0
monks-1,rb,3,0,93,0.7865707434052758,,0.7338129496402878,5.661951780319214,0.0
monks-1,cp,3,0,93,0.7865707434052758,,0.7338129496402878,5.617959022521973,0.0
monks-1,n,3,0.01,93,0.8129496402877698,0.7266187050359713,0.7553956834532374,2.4312894344329834,0.0
monks-1,rb,3,0.01,93,0.7865707434052758,,0.7338129496402878,5.907151937484741,0.0
monks-1,cp,3,0.01,93,0.7865707434052758,,0.7338129496402878,9.198689699172974,0.0
monks-1,n,3,0.1,93,0.7769784172661871,0.7194244604316546,0.7122302158273381,1.08461332321167,0.0
monks-1,rb,3,0.1,93,0.7577937649880095,,0.7122302158273381,2.1878905296325684,0.0
monks-1,cp,3,0.1,93,0.7577937649880095,,0.7122302158273381,3.039802312850952,0.0
monks-1,n,3,0,5,0.7877697841726619,0.7410071942446043,0.7913669064748201,3.0201354026794434,0.0
monks-1,rb,3,0,5,0.7817745803357314,,0.7553956834532374,5.308749198913574,0.0
monks-1,cp,3,0,5,0.7817745803357314,,0.7553956834532374,8.754585027694702,0.0
monks-1,n,3,0.01,5,0.7877697841726619,0.7410071942446043,0.7913669064748201,3.0686988830566406,0.0
monks-1,rb,3,0.01,5,0.7817745803357314,,0.7553956834532374,5.094477891921997,0.0
monks-1,cp,3,0.01,5,0.7817745803357314,,0.7553956834532374,9.644761085510254,0.0
monks-1,n,3,0.1,5,0.7517985611510791,0.7266187050359713,0.7553956834532374,1.38261079788208,0.0
monks-1,rb,3,0.1,5,0.7434052757793765,,0.7553956834532374,2.475708246231079,0.0
monks-1,cp,3,0.1,5,0.7434052757793765,,0.7553956834532374,4.371631860733032,0.0
monks-2,n,3,0,11,0.6733333333333333,0.56,0.6357615894039735,20.646470308303833,0.0
monks-2,rb,3,0,11,0.6422222222222222,,0.7019867549668874,39.54241323471069,0.0
monks-2,cp,3,0,11,0.6422222222222222,,0.7019867549668874,74.29392170906067,0.0
monks-2,n,3,0.01,11,0.67,0.5866666666666667,0.7019867549668874,24.265371561050415,0.0
monks-2,rb,3,0.01,11,0.6422222222222222,,0.7019867549668874,29.77512764930725,0.0
monks-2,cp,3,0.01,11,0.6422222222222222,,0.7019867549668874,65.05570840835571,0.0
monks-2,n,3,0.1,11,0.67,0.5866666666666667,0.7019867549668874,1.8507742881774902,0.0
monks-2,rb,3,0.1,11,0.6422222222222222,,0.7019867549668874,4.726635456085205,0.0
monks-2,cp,3,0.1,11,0.6422222222222222,,0.7019867549668874,11.208216190338135,0.0
monks-2,n,3,0,23,0.6666666666666666,0.6133333333333333,0.5894039735099338,17.8305721282959,0.0
monks-2,rb,3,0,23,0.6666666666666666,,0.6291390728476821,38.35153675079346,0.0
monks-2,cp,3,0,23,0.6666666666666666,,0.6291390728476821,56.64886665344238,0.0
monks-2,n,3,0.01,23,0.6666666666666666,0.6133333333333333,0.5894039735099338,18.91413378715515,0.0
monks-2,rb,3,0.01,23,0.6666666666666666,,0.6291390728476821,29.009095668792725,0.0
monks-2,cp,3,0.01,23,0.6666666666666666,,0.6291390728476821,58.565489292144775,0.0
monks-2,n,3,0.1,23,0.6533333333333333,0.6933333333333334,0.6291390728476821,2.0152018070220947,0.0
monks-2,rb,3,0.1,23,0.6666666666666666,,0.6291390728476821,3.4601385593414307,0.0
monks-2,cp,3,0.1,23,0.6666666666666666,,0.6291390728476821,10.373279809951782,0.0
monks-2,n,3,0,34,0.7233333333333334,0.6,0.5231788079470199,15.909897327423096,0.0
monks-2,rb,3,0,34,0.6844444444444444,,0.5761589403973509,48.66876840591431,0.0
monks-2,cp,3,0,34,0.6844444444444444,,0.5761589403973509,47.06334376335144,0.0
monks-2,n,3,0.01,34,0.7133333333333334,0.6266666666666667,0.5761589403973509,19.39286780357361,0.0
monks-2,rb,3,0.01,34,0.6844444444444444,,0.5761589403973509,29.229129314422607,0.0
monks-2,cp,3,0.01,34,0.6844444444444444,,0.5761589403973509,46.619988441467285,0.0
monks-2,n,3,0.1,34,0.7133333333333334,0.6266666666666667,0.5761589403973509,1.373291254043579,0.0
monks-2,rb,3,0.1,34,0.6844444444444444,,0.5761589403973509,2.8343138694763184,0.0
monks-2,cp,3,0.1,34,0.6844444444444444,,0.5761589403973509,7.542830467224121,0.0
monks-2,n,3,0,45,0.68,0.6,0.6688741721854304,21.080872058868408,0.0
monks-2,rb,3,0,45,0.6533333333333333,,0.6688741721854304,32.990301847457886,0.0
monks-2,cp,3,0,45,0.6533333333333333,,0.6688741721854304,68.73380470275879,0.0
monks-2,n,3,0.01,45,0.68,0.6,0.6688741721854304,16.775535106658936,0.0
monks-2,rb,3,0.01,45,0.6533333333333333,,0.6688741721854304,34.40437722206116,0.0
monks-2,cp,3,0.01,45,0.6533333333333333,,0.6688741721854304,57.59151792526245,0.0
monks-2,n,3,0.1,45,0.68,0.6,0.6688741721854304,2.8547000885009766,0.0
monks-2,rb,3,0.1,45,0.6533333333333333,,0.6688741721854304,4.076570749282837,0.0
monks-2,cp,3,0.1,45,0.6533333333333333,,0.6688741721854304,10.285845041275024,0.0
monks-2,n,3,0,56,0.6533333333333333,0.62,0.5695364238410596,24.735950708389282,0.0
monks-2,rb,3,0,56,0.6511111111111111,,0.6754966887417219,41.02488088607788,0.0
monks-2,cp,3,0,56,0.6511111111111111,,0.6754966887417219,86.40235304832458,0.0
monks-2,n,3,0.01,56,0.6533333333333333,0.62,0.5695364238410596,21.616908073425293,0.0
monks-2,rb,3,0.01,56,0.6511111111111111,,0.6754966887417219,31.872453451156616,0.0
monks-2,cp,3,0.01,56,0.6511111111111111,,0.6754966887417219,86.13097834587097,0.0
monks-2,n,3,0.1,56,0.64,0.6733333333333333,0.6754966887417219,2.1560540199279785,0.0
monks-2,rb,3,0.1,56,0.6511111111111111,,0.6754966887417219,4.923390865325928,0.0
monks-2,cp,3,0.1,56,0.6511111111111111,,0.6754966887417219,17.379186153411865,0.0
monks-2,n,3,0,67,0.6533333333333333,0.6266666666666667,0.5960264900662252,18.854061603546143,0.0
monks-2,rb,3,0,67,0.6644444444444444,,0.6357615894039735,32.88583302497864,0.0
monks-2,cp,3,0,67,0.6644444444444444,,0.6357615894039735,60.44780111312866,0.0
monks-2,n,3,0.01,67,0.6533333333333333,0.6266666666666667,0.5960264900662252,23.701807260513306,0.0
monks-2,rb,3,0.01,67,0.6644444444444444,,0.6357615894039735,35.91195487976074,0.0
monks-2,cp,3,0.01,67,0.6644444444444444,,0.6357615894039735,66.67502284049988,0.0
monks-2,n,3,0.1,67,0.64,0.7133333333333334,0.6357615894039735,3.181013584136963,0.0
monks-2,rb,3,0.1,67,0.6644444444444444,,0.6357615894039735,3.5969791412353516,0.0
monks-2,cp,3,0.1,67,0.6644444444444444,,0.6357615894039735,8.811048984527588,0.0
monks-2,n,3,0,78,0.66,0.6,0.6225165562913907,19.464192867279053,0.0
monks-2,rb,3,0,78,0.6666666666666666,,0.6291390728476821,38.23505616188049,0.0
monks-2,cp,3,0,78,0.6666666666666666,,0.6291390728476821,63.291346311569214,0.0
monks-2,n,3,0.01,78,0.6566666666666666,0.6866666666666666,0.6291390728476821,22.200302600860596,0.0
monks-2,rb,3,0.01,78,0.6666666666666666,,0.6291390728476821,31.59359908103943,0.0
monks-2,cp,3,0.01,78,0.6666666666666666,,0.6291390728476821,53.839125871658325,0.0
monks-2,n,3,0.1,78,0.6566666666666666,0.6866666666666666,0.6291390728476821,2.504810094833374,0.0
monks-2,rb,3,0.1,78,0.6666666666666666,,0.6291390728476821,4.059063911437988,0.0
monks-2,cp,3,0.1,78,0.6666666666666666,,0.6291390728476821,13.657736539840698,0.0
monks-2,n,3,0,89,0.67,0.58,0.6158940397350994,23.517634391784668,0.0
monks-2,rb,3,0,89,0.66,,0.6490066225165563,44.591742277145386,0.0
monks-2,cp,3,0,89,0.66,,0.6490066225165563,76.11008620262146,0.0
monks-2,n,3,0.01,89,0.66,0.66,0.6490066225165563,26.9425048828125,0.0
monks-2,rb,3,0.01,89,0.66,,0.6490066225165563,32.7365403175354,0.0
monks-2,cp,3,0.01,89,0.66,,0.6490066225165563,64.19124841690063,0.0
monks-2,n,3,0.1,89,0.66,0.66,0.6490066225165563,2.5727953910827637,0.0
monks-2,rb,3,0.1,89,0.66,,0.6490066225165563,2.2655038833618164,0.0
monks-2,cp,3,0.1,89,0.66,,0.6490066225165563,14.444643020629883,0.0
monks-2,n,3,0,93,0.67,0.54,0.6357615894039735,21.051305532455444,0.0
monks-2,rb,3,0,93,0.6422222222222222,,0.6225165562913907,48.25843048095703,0.0
monks-2,cp,3,0,93,0.6422222222222222,,0.6225165562913907,69.85504531860352,0.0
monks-2,n,3,0.01,93,0.67,0.54,0.6357615894039735,17.670053005218506,0.0
monks-2,rb,3,0.01,93,0.64,,0.7086092715231788,32.029170989990234,0.0
monks-2,cp,3,0.01,93,0.64,,0.7086092715231788,79.89150142669678,0.0
monks-2,n,3,0.1,93,0.6533333333333333,0.6133333333333333,0.7086092715231788,2.2121336460113525,0.0
monks-2,rb,3,0.1,93,0.64,,0.7086092715231788,4.814921855926514,0.0
monks-2,cp,3,0.1,93,0.64,,0.7086092715231788,10.206799268722534,0.0
monks-2,n,3,0,5,0.6666666666666666,0.62,0.6754966887417219,21.911106824874878,0.0
monks-2,rb,3,0,5,0.6511111111111111,,0.6754966887417219,47.42559623718262,0.0
monks-2,cp,3,0,5,0.6511111111111111,,0.6754966887417219,83.90303897857666,0.0
monks-2,n,3,0.01,5,0.6666666666666666,0.62,0.6754966887417219,24.91519784927368,0.0
monks-2,rb,3,0.01,5,0.6511111111111111,,0.6754966887417219,32.555185079574585,0.0
monks-2,cp,3,0.01,5,0.6511111111111111,,0.6754966887417219,92.32709741592407,0.0
monks-2,n,3,0.1,5,0.6666666666666666,0.62,0.6754966887417219,1.9808075428009033,0.0
monks-2,rb,3,0.1,5,0.6511111111111111,,0.6754966887417219,3.546354293823242,0.0
monks-2,cp,3,0.1,5,0.6511111111111111,,0.6754966887417219,9.931257486343384,0.0
monks-3,n,3,0,11,0.9528985507246377,0.9856115107913669,0.9640287769784173,1.6562485694885254,0.0
monks-3,rb,3,0,11,0.963855421686747,,0.9640287769784173,2.581749439239502,0.0
monks-3,cp,3,0,11,0.963855421686747,,0.9640287769784173,5.069589138031006,0.0
monks-3,n,3,0.01,11,0.9528985507246377,0.9856115107913669,0.9640287769784173,1.4556901454925537,0.0
monks-3,rb,3,0.01,11,0.963855421686747,,0.9640287769784173,2.2847602367401123,0.0
monks-3,cp,3,0.01,11,0.963855421686747,,0.9640287769784173,2.1885602474212646,0.0
monks-3,n,3,0.1,11,0.9528985507246377,0.9856115107913669,0.9640287769784173,0.9377744197845459,0.0
monks-3,rb,3,0.1,11,0.963855421686747,,0.9640287769784173,1.0622522830963135,0.0
monks-3,cp,3,0.1,11,0.963855421686747,,0.9640287769784173,2.833245038986206,0.0
monks-3,n,3,0,23,0.9818840579710145,0.9424460431654677,0.9496402877697842,1.303135871887207,0.0
monks-3,rb,3,0,23,0.9686746987951808,,0.9496402877697842,3.0828869342803955,0.0
monks-3,cp,3,0,23,0.9686746987951808,,0.9496402877697842,4.068711280822754,0.0
monks-3,n,3,0.01,23,0.9818840579710145,0.9424460431654677,0.9496402877697842,1.0543804168701172,0.0
monks-3,rb,3,0.01,23,0.9686746987951808,,0.9496402877697842,1.7456908226013184,0.0
monks-3,cp,3,0.01,23,0.9686746987951808,,0.9496402877697842,2.727933406829834,0.0
monks-3,n,3,0.1,23,0.9818840579710145,0.9424460431654677,0.9496402877697842,0.6542685031890869,0.0
monks-3,rb,3,0.1,23,0.9686746987951808,,0.9496402877697842,1.2115674018859863,0.0
monks-3,cp,3,0.1,23,0.9686746987951808,,0.9496402877697842,3.2021162509918213,0.0
monks-3,n,3,0,34,0.9601449275362319,0.9568345323741008,0.9784172661870504,1.4986858367919922,0.0
monks-3,rb,3,0,34,0.9590361445783132,,0.9784172661870504,3.291783332824707,0.0
monks-3,cp,3,0,34,0.9590361445783132,,0.9784172661870504,2.40425968170166,0.0
monks-3,n,3,0.01,34,0.9601449275362319,0.9568345323741008,0.9784172661870504,1.456972360610962,0.0
monks-3,rb,3,0.01,34,0.9590361445783132,,0.9784172661870504,2.6958935260772705,0.0
monks-3,cp,3,0.01,34,0.9590361445783132,,0.9784172661870504,2.1095144748687744,0.0
monks-3,n,3,0.1,34,0.9601449275362319,0.9568345323741008,0.9784172661870504,0.8757829666137695,0.0
monks-3,rb,3,0.1,34,0.9590361445783132,,0.9784172661870504,1.6798944473266602,0.0
monks-3,cp,3,0.1,34,0.9590361445783132,,0.9784172661870504,2.3891704082489014,0.0
monks-3,n,3,0,45,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.4684906005859375,0.0
monks-3,rb,3,0,45,0.9614457831325302,,0.9712230215827338,3.2311131954193115,0.0
monks-3,cp,3,0,45,0.9614457831325302,,0.9712230215827338,5.50191068649292,0.0
monks-3,n,3,0.01,45,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.0088136196136475,0.0
monks-3,rb,3,0.01,45,0.9614457831325302,,0.9712230215827338,1.6711223125457764,0.0
monks-3,cp,3,0.01,45,0.9614457831325302,,0.9712230215827338,1.9258532524108887,0.0
monks-3,n,3,0.1,45,0.9565217391304348,0.9712230215827338,0.9712230215827338,0.7980866432189941,0.0
monks-3,rb,3,0.1,45,0.9614457831325302,,0.9712230215827338,1.4182276725769043,0.0
monks-3,cp,3,0.1,45,0.9614457831325302,,0.9712230215827338,1.730910062789917,0.0
monks-3,n,3,0,56,0.9637681159420289,0.9496402877697842,0.9784172661870504,1.6588435173034668,0.0
monks-3,rb,3,0,56,0.9590361445783132,,0.9784172661870504,3.652165651321411,0.0
monks-3,cp,3,0,56,0.9590361445783132,,0.9784172661870504,5.35586953163147,0.0
monks-3,n,3,0.01,56,0.9637681159420289,0.9496402877697842,0.9784172661870504,1.3776936531066895,0.0
monks-3,rb,3,0.01,56,0.9590361445783132,,0.9784172661870504,1.7168164253234863,0.0
monks-3,cp,3,0.01,56,0.9590361445783132,,0.9784172661870504,2.106922149658203,0.0
monks-3,n,3,0.1,56,0.9637681159420289,0.9496402877697842,0.9784172661870504,1.0187864303588867,0.0
monks-3,rb,3,0.1,56,0.9590361445783132,,0.9784172661870504,1.6165668964385986,0.0
monks-3,cp,3,0.1,56,0.9590361445783132,,0.9784172661870504,4.187821865081787,0.0
monks-3,n,3,0,67,0.9746376811594203,0.9712230215827338,0.935251798561151,1.5316884517669678,0.0
monks-3,rb,3,0,67,0.9734939759036144,,0.935251798561151,1.8745005130767822,0.0
monks-3,cp,3,0,67,0.9734939759036144,,0.935251798561151,1.485926866531372,0.0
monks-3,n,3,0.01,67,0.9746376811594203,0.9712230215827338,0.935251798561151,1.179429054260254,0.0
monks-3,rb,3,0.01,67,0.9734939759036144,,0.935251798561151,1.6912336349487305,0.0
monks-3,cp,3,0.01,67,0.9734939759036144,,0.935251798561151,1.8696095943450928,0.0
monks-3,n,3,0.1,67,0.9746376811594203,0.9712230215827338,0.935251798561151,0.7665891647338867,0.0
monks-3,rb,3,0.1,67,0.9734939759036144,,0.935251798561151,1.0866129398345947,0.0
monks-3,cp,3,0.1,67,0.9734939759036144,,0.935251798561151,1.573390245437622,0.0
monks-3,n,3,0,78,0.9746376811594203,0.9640287769784173,0.9424460431654677,1.270113468170166,0.0
monks-3,rb,3,0,78,0.9710843373493976,,0.9424460431654677,2.8585662841796875,0.0
monks-3,cp,3,0,78,0.9710843373493976,,0.9424460431654677,3.0005569458007812,0.0
monks-3,n,3,0.01,78,0.9746376811594203,0.9640287769784173,0.9424460431654677,0.9110727310180664,0.0
monks-3,rb,3,0.01,78,0.9710843373493976,,0.9424460431654677,2.879702568054199,0.0
monks-3,cp,3,0.01,78,0.9710843373493976,,0.9424460431654677,1.8661489486694336,0.0
monks-3,n,3,0.1,78,0.9746376811594203,0.9640287769784173,0.9424460431654677,0.8387482166290283,0.0
monks-3,rb,3,0.1,78,0.9710843373493976,,0.9424460431654677,1.401930809020996,0.0
monks-3,cp,3,0.1,78,0.9710843373493976,,0.9424460431654677,2.0991294384002686,0.0
monks-3,n,3,0,89,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.428443431854248,0.0
monks-3,rb,3,0,89,0.9614457831325302,,0.9712230215827338,4.974797248840332,0.0
monks-3,cp,3,0,89,0.9614457831325302,,0.9712230215827338,2.1618545055389404,0.0
monks-3,n,3,0.01,89,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.5322284698486328,0.0
monks-3,rb,3,0.01,89,0.9614457831325302,,0.9712230215827338,1.7593052387237549,0.0
monks-3,cp,3,0.01,89,0.9614457831325302,,0.9712230215827338,3.0701615810394287,0.0
monks-3,n,3,0.1,89,0.9565217391304348,0.9712230215827338,0.9712230215827338,0.631312370300293,0.0
monks-3,rb,3,0.1,89,0.9614457831325302,,0.9712230215827338,1.4267773628234863,0.0
monks-3,cp,3,0.1,89,0.9614457831325302,,0.9712230215827338,2.1464152336120605,0.0
monks-3,n,3,0,93,0.9782608695652174,0.9640287769784173,0.935251798561151,1.148646354675293,0.0
monks-3,rb,3,0,93,0.9734939759036144,,0.935251798561151,3.0179049968719482,0.0
monks-3,cp,3,0,93,0.9734939759036144,,0.935251798561151,3.9357995986938477,0.0
monks-3,n,3,0.01,93,0.9782608695652174,0.9640287769784173,0.935251798561151,1.1214122772216797,0.0
monks-3,rb,3,0.01,93,0.9734939759036144,,0.935251798561151,1.5230629444122314,0.0
monks-3,cp,3,0.01,93,0.9734939759036144,,0.935251798561151,1.3897943496704102,0.0
monks-3,n,3,0.1,93,0.9782608695652174,0.9640287769784173,0.935251798561151,0.757612943649292,0.0
monks-3,rb,3,0.1,93,0.9734939759036144,,0.935251798561151,1.1743988990783691,0.0
monks-3,cp,3,0.1,93,0.9734939759036144,,0.935251798561151,1.353783369064331,0.0
monks-3,n,3,0,5,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.1252107620239258,0.0
monks-3,rb,3,0,5,0.9614457831325302,,0.9712230215827338,2.927069664001465,0.0
monks-3,cp,3,0,5,0.9614457831325302,,0.9712230215827338,2.4053478240966797,0.0
monks-3,n,3,0.01,5,0.9565217391304348,0.9712230215827338,0.9712230215827338,1.0434989929199219,0.0
monks-3,rb,3,0.01,5,0.9614457831325302,,0.9712230215827338,1.5998504161834717,0.0
monks-3,cp,3,0.01,5,0.9614457831325302,,0.9712230215827338,1.9777202606201172,0.0
monks-3,n,3,0.1,5,0.9565217391304348,0.9712230215827338,0.9712230215827338,0.8953263759613037,0.0
monks-3,rb,3,0.1,5,0.9614457831325302,,0.9712230215827338,1.2984952926635742,0.0
monks-3,cp,3,0.1,5,0.9614457831325302,,0.9712230215827338,1.9312713146209717,0.0
