instance,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap
balance-scale,2,0.0,37,0.7051282051282052,0.6538461538461539,0.6624203821656051,1.977177381515503,0.0
balance-scale,2,0.01,37,0.7051282051282052,0.6538461538461539,0.6624203821656051,2.8108394145965576,0.0
balance-scale,2,0.1,37,0.6987179487179487,0.6666666666666666,0.6624203821656051,2.179771661758423,0.0
balance-scale,2,0.0,42,0.7019230769230769,0.6666666666666666,0.6560509554140127,2.41670298576355,0.0
balance-scale,2,0.01,42,0.7019230769230769,0.6666666666666666,0.6560509554140127,2.7045276165008545,0.0
balance-scale,2,0.1,42,0.6955128205128205,0.6602564102564102,0.6751592356687898,1.838378667831421,0.0
balance-scale,2,0.0,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,2.200120449066162,0.0
balance-scale,2,0.01,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,2.2065305709838867,0.0
balance-scale,2,0.1,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,1.8258357048034668,0.0
balance-scale,3,0.0,37,0.7660256410256411,0.6923076923076923,0.7070063694267515,176.28879833221436,0.0
balance-scale,3,0.01,37,0.7660256410256411,0.6923076923076923,0.7070063694267515,246.46827912330627,0.0
balance-scale,3,0.1,37,0.6987179487179487,0.6666666666666666,0.6624203821656051,11.21583652496338,0.0
balance-scale,3,0.0,42,0.7628205128205128,0.7051282051282052,0.6751592356687898,184.4656820297241,0.0
balance-scale,3,0.01,42,0.7596153846153846,0.6987179487179487,0.6751592356687898,165.47040677070618,0.0
balance-scale,3,0.1,42,0.6955128205128205,0.6602564102564102,0.6751592356687898,24.986035346984863,0.0
balance-scale,3,0.0,53,0.7660256410256411,0.6474358974358975,0.7261146496815286,100.42231678962708,0.0
balance-scale,3,0.01,53,0.7628205128205128,0.6602564102564102,0.7070063694267515,149.43899607658386,0.0
balance-scale,3,0.1,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,8.396142721176147,0.0
balance-scale,4,0.0,37,0.8173076923076923,0.6987179487179487,0.7197452229299363,600.10680103302,0.0627450955991825
balance-scale,4,0.01,37,0.7724358974358975,0.6923076923076923,0.7133757961783439,600.0666306018829,0.1756923830997339
balance-scale,4,0.1,37,0.6987179487179487,0.6666666666666666,0.6624203821656051,77.59498858451843,0.0
balance-scale,4,0.0,42,0.8044871794871795,0.75,0.6751592356687898,600.131227016449,0.0787250996015914
balance-scale,4,0.01,42,0.7435897435897436,0.75,0.7133757961783439,600.0821650028229,0.2204899777282825
balance-scale,4,0.1,42,0.6955128205128205,0.6602564102564102,0.6751592356687898,73.94150352478027,0.0
balance-scale,4,0.0,53,0.8012820512820513,0.6410256410256411,0.6751592356687898,600.2180824279785,0.0786666666666635
balance-scale,4,0.01,53,0.7532051282051282,0.7307692307692307,0.732484076433121,600.1120266914368,0.2015072099443808
balance-scale,4,0.1,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,63.53878283500672,0.0
balance-scale,5,0.0,37,0.8301282051282052,0.7115384615384616,0.7898089171974523,600.115128993988,0.1999141833099842
balance-scale,5,0.01,37,0.8012820512820513,0.7115384615384616,0.7197452229299363,600.0660226345062,0.2514881909173296
balance-scale,5,0.1,37,0.6987179487179487,0.6666666666666666,0.6624203821656051,255.67127346992493,0.0
balance-scale,5,0.0,42,0.8141025641025641,0.7884615384615384,0.6687898089171974,600.1161313056946,0.2192898952583598
balance-scale,5,0.01,42,0.7339743589743589,0.7307692307692307,0.6242038216560509,600.125851392746,0.3590777168655232
balance-scale,5,0.1,42,0.6955128205128205,0.6602564102564102,0.6751592356687898,381.6231367588043,0.0
balance-scale,5,0.0,53,0.8333333333333334,0.6987179487179487,0.6815286624203821,600.0685341358185,0.1999999999999987
balance-scale,5,0.01,53,0.7307692307692307,0.6858974358974359,0.6496815286624203,600.2250003814697,0.4686994031649361
balance-scale,5,0.1,53,0.7051282051282052,0.6410256410256411,0.6751592356687898,393.8692698478699,0.0
breast-cancer,2,0.0,37,0.7898550724637681,0.7246376811594203,0.6714285714285714,6.119339466094971,0.0
breast-cancer,2,0.01,37,0.7898550724637681,0.7246376811594203,0.6714285714285714,8.672110795974731,0.0
breast-cancer,2,0.1,37,0.717391304347826,0.7101449275362319,0.6857142857142857,1.501323699951172,0.0
breast-cancer,2,0.0,42,0.7971014492753623,0.6811594202898551,0.7142857142857143,3.822559356689453,0.0
breast-cancer,2,0.01,42,0.7971014492753623,0.6811594202898551,0.7142857142857143,3.4407784938812256,0.0
breast-cancer,2,0.1,42,0.6956521739130435,0.6811594202898551,0.7571428571428571,1.6246931552886963,0.0
breast-cancer,2,0.0,53,0.8260869565217391,0.7101449275362319,0.6571428571428571,5.467042207717896,0.0
breast-cancer,2,0.01,53,0.8260869565217391,0.6956521739130435,0.6714285714285714,7.3109352588653564,0.0
breast-cancer,2,0.1,53,0.7391304347826086,0.7536231884057971,0.6,0.8549168109893799,0.0
breast-cancer,3,0.0,37,0.8333333333333334,0.6811594202898551,0.6571428571428571,600.5942149162292,0.069565217391304
breast-cancer,3,0.01,37,0.8260869565217391,0.6811594202898551,0.7142857142857143,600.2853238582611,0.1007097761678543
breast-cancer,3,0.1,37,0.717391304347826,0.7101449275362319,0.6857142857142857,15.080878257751465,0.0
breast-cancer,3,0.0,42,0.8478260869565217,0.6521739130434783,0.8,600.26029920578,0.0495726495726504
breast-cancer,3,0.01,42,0.8478260869565217,0.6521739130434783,0.7428571428571429,600.1631970405579,0.0750174644642982
breast-cancer,3,0.1,42,0.6956521739130435,0.6811594202898551,0.7571428571428571,5.415522336959839,0.0
breast-cancer,3,0.0,53,0.855072463768116,0.7536231884057971,0.6285714285714286,600.461925983429,0.0296610169491509
breast-cancer,3,0.01,53,0.8260869565217391,0.6956521739130435,0.6714285714285714,600.2277555465698,0.0599177278463367
breast-cancer,3,0.1,53,0.7391304347826086,0.7536231884057971,0.6,1.949787855148316,0.0
breast-cancer,4,0.0,37,0.8768115942028986,0.6956521739130435,0.7571428571428571,600.2815659046173,0.1404958497907177
breast-cancer,4,0.01,37,0.8478260869565217,0.7536231884057971,0.7571428571428571,600.1825032234192,0.2170876121750396
breast-cancer,4,0.1,37,0.717391304347826,0.7101449275362319,0.6857142857142857,3.937366724014282,0.0
breast-cancer,4,0.0,42,0.8985507246376812,0.7101449275362319,0.7,600.2402217388153,0.1129031201430192
breast-cancer,4,0.01,42,0.8260869565217391,0.6666666666666666,0.7857142857142857,600.1979722976685,0.2021251985717637
breast-cancer,4,0.1,42,0.6956521739130435,0.6811594202898551,0.7571428571428571,6.126633882522583,0.0
breast-cancer,4,0.0,53,0.8840579710144928,0.7246376811594203,0.6714285714285714,600.218133687973,0.1311475232992386
breast-cancer,4,0.01,53,0.8260869565217391,0.7971014492753623,0.6857142857142857,600.2232141494751,0.1926436009405422
breast-cancer,4,0.1,53,0.7391304347826086,0.7536231884057971,0.6,3.918622493743897,0.0
breast-cancer,5,0.0,37,0.8985507246376812,0.6521739130434783,0.7428571428571429,600.3045654296875,0.1129032172472002
breast-cancer,5,0.01,37,0.8260869565217391,0.782608695652174,0.6571428571428571,600.1821691989899,0.254242081447964
breast-cancer,5,0.1,37,0.717391304347826,0.7101449275362319,0.6857142857142857,4.42162036895752,0.0
breast-cancer,5,0.0,42,0.9130434782608696,0.6376811594202898,0.7857142857142857,600.1951031684875,0.0952380952380966
breast-cancer,5,0.01,42,0.8260869565217391,0.7536231884057971,0.7285714285714285,600.1214110851288,0.2396716041850281
breast-cancer,5,0.1,42,0.6956521739130435,0.6811594202898551,0.7571428571428571,6.769076585769653,0.0
breast-cancer,5,0.0,53,0.9202898550724636,0.7246376811594203,0.6857142857142857,600.2571923732758,0.086614167929585
breast-cancer,5,0.01,53,0.7971014492753623,0.7971014492753623,0.6714285714285714,600.1919460296631,0.23019387522444
breast-cancer,5,0.1,53,0.7391304347826086,0.7536231884057971,0.6,4.200763463973999,0.0
car-evaluation,2,0.0,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,21.819228649139404,0.0
car-evaluation,2,0.01,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,32.69321632385254,0.0
car-evaluation,2,0.1,37,0.6851851851851852,0.7430555555555556,0.6875,11.454467296600342,0.0
car-evaluation,2,0.0,42,0.7511574074074074,0.8009259259259259,0.7731481481481481,64.13318586349487,0.0
car-evaluation,2,0.01,42,0.7511574074074074,0.8009259259259259,0.7731481481481481,94.69944071769714,0.0
car-evaluation,2,0.1,42,0.6875,0.7129629629629629,0.7129629629629629,10.53537654876709,0.0
car-evaluation,2,0.0,53,0.78125,0.7453703703703703,0.7685185185185185,27.78601789474488,0.0
car-evaluation,2,0.01,53,0.78125,0.7453703703703703,0.7685185185185185,70.08597135543823,0.0
car-evaluation,2,0.1,53,0.7106481481481481,0.6967592592592593,0.6828703703703703,10.76282548904419,0.0
car-evaluation,3,0.0,37,0.8217592592592593,0.8055555555555556,0.7962962962962963,600.0805113315582,0.1499071951086407
car-evaluation,3,0.01,37,0.8182870370370371,0.7939814814814815,0.7916666666666666,600.0605328083038,0.1404445476176582
car-evaluation,3,0.1,37,0.6851851851851852,0.7430555555555556,0.6875,69.63010120391846,0.0
car-evaluation,3,0.0,42,0.78125,0.8171296296296297,0.7870370370370371,600.068609714508,0.1925925925926121
car-evaluation,3,0.01,42,0.7962962962962963,0.8101851851851852,0.8194444444444444,600.0554521083832,0.1657663627247665
car-evaluation,3,0.1,42,0.6875,0.7129629629629629,0.7129629629629629,65.40032052993774,0.0
car-evaluation,3,0.0,53,0.8171296296296297,0.7916666666666666,0.7962962962962963,600.0499353408813,0.1839235127478744
car-evaluation,3,0.01,53,0.8078703703703703,0.7893518518518519,0.8009259259259259,600.0887863636017,0.1650098153376035
car-evaluation,3,0.1,53,0.7106481481481481,0.6967592592592593,0.6828703703703703,60.8430323600769,0.0
car-evaluation,4,0.0,37,0.8240740740740741,0.8125,0.7708333333333334,600.2752318382263,0.2134831460674215
car-evaluation,4,0.01,37,0.8217592592592593,0.8055555555555556,0.7962962962962963,600.0903370380402,0.2223804395969848
car-evaluation,4,0.1,37,0.6851851851851852,0.7430555555555556,0.6875,64.22145462036133,0.0
car-evaluation,4,0.0,42,0.8101851851851852,0.8240740740740741,0.8333333333333334,600.1436500549316,0.2342857106745676
car-evaluation,4,0.01,42,0.8101851851851852,0.8240740740740741,0.8333333333333334,600.1571297645569,0.2477722288527728
car-evaluation,4,0.1,42,0.6875,0.7129629629629629,0.7129629629629629,216.6668574810028,0.0
car-evaluation,4,0.0,53,0.8298611111111112,0.7962962962962963,0.8171296296296297,600.4365844726562,0.2050209185008691
car-evaluation,4,0.01,53,0.8090277777777778,0.7962962962962963,0.8078703703703703,600.2542202472687,0.2432016490450701
car-evaluation,4,0.1,53,0.7106481481481481,0.6967592592592593,0.6828703703703703,55.89369320869446,0.0
car-evaluation,5,0.0,37,0.8321759259259259,0.8240740740740741,0.8240740740740741,600.4514312744141,0.201668980657507
car-evaluation,5,0.01,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,600.4634511470795,0.2485908547448627
car-evaluation,5,0.1,37,0.6851851851851852,0.7430555555555556,0.6875,262.4505362510681,0.0
car-evaluation,5,0.0,42,0.7858796296296297,0.8379629629629629,0.7962962962962963,600.5720126628876,0.2724594973446477
car-evaluation,5,0.01,42,0.7962962962962963,0.8101851851851852,0.8194444444444444,600.442177772522,0.2585741164541898
car-evaluation,5,0.1,42,0.6875,0.7129629629629629,0.7129629629629629,174.0138771533966,0.0
car-evaluation,5,0.0,53,0.7928240740740741,0.7569444444444444,0.7731481481481481,600.440379858017,0.2613138686131357
car-evaluation,5,0.01,53,0.7939814814814815,0.8287037037037037,0.8055555555555556,600.1416733264923,0.2695165749836759
car-evaluation,5,0.1,53,0.7106481481481481,0.6967592592592593,0.6828703703703703,90.8650496006012,0.0
hayes-roth,2,0.0,37,0.675,0.5,0.65,1.04819917678833,0.0
hayes-roth,2,0.01,37,0.675,0.5,0.65,0.7509922981262207,0.0
hayes-roth,2,0.1,37,0.6375,0.5,0.625,1.0960702896118164,0.0
hayes-roth,2,0.0,42,0.675,0.5,0.625,0.8267898559570312,0.0
hayes-roth,2,0.01,42,0.675,0.5,0.65,1.0142881870269775,0.0
hayes-roth,2,0.1,42,0.6625,0.525,0.525,1.0102994441986084,0.0
hayes-roth,2,0.0,53,0.7,0.55,0.55,0.8018577098846436,0.0
hayes-roth,2,0.01,53,0.7,0.55,0.55,1.0222673416137695,0.0
hayes-roth,2,0.1,53,0.675,0.5,0.55,0.966416597366333,0.0
hayes-roth,3,0.0,37,0.7875,0.625,0.65,19.686729192733765,0.0
hayes-roth,3,0.01,37,0.7875,0.625,0.65,28.323288202285767,0.0
hayes-roth,3,0.1,37,0.725,0.525,0.675,11.047302722930908,0.0
hayes-roth,3,0.0,42,0.8625,0.525,0.825,10.90563702583313,0.0
hayes-roth,3,0.01,42,0.8625,0.525,0.825,11.02088499069214,0.0
hayes-roth,3,0.1,42,0.7125,0.6,0.6,20.199546098709103,0.0
hayes-roth,3,0.0,53,0.8375,0.625,0.65,12.432400465011597,0.0
hayes-roth,3,0.01,53,0.8375,0.725,0.7,16.07408332824707,0.0
hayes-roth,3,0.1,53,0.725,0.6,0.6,16.827534675598145,0.0
hayes-roth,4,0.0,37,0.8875,0.825,0.825,600.2170085906982,0.028169014084505
hayes-roth,4,0.01,37,0.8625,0.825,0.8,600.1538591384888,0.081405485147185
hayes-roth,4,0.1,37,0.775,0.55,0.75,94.8836817741394,0.0
hayes-roth,4,0.0,42,0.9375,0.55,0.8,470.4858419895172,0.0
hayes-roth,4,0.01,42,0.925,0.625,0.875,326.8311834335327,0.0
hayes-roth,4,0.1,42,0.775,0.5,0.75,156.08795046806335,0.0
hayes-roth,4,0.0,53,0.9375,0.725,0.7,333.34061765670776,0.0
hayes-roth,4,0.01,53,0.9375,0.7,0.7,415.135324716568,0.0
hayes-roth,4,0.1,53,0.825,0.575,0.675,100.04261445999146,0.0
hayes-roth,5,0.0,37,0.9125,0.725,0.825,600.2650890350342,0.0958903997112276
hayes-roth,5,0.01,37,0.9,0.825,0.8,600.1241583824158,0.1416781962458219
hayes-roth,5,0.1,37,0.775,0.55,0.75,600.1127092838287,0.0435525763448185
hayes-roth,5,0.0,42,0.975,0.675,0.8,600.1491153240204,0.0256410013809514
hayes-roth,5,0.01,42,0.95,0.7,0.825,600.1175627708435,0.0776789024842395
hayes-roth,5,0.1,42,0.825,0.65,0.775,600.0964214801788,0.0891097610761465
hayes-roth,5,0.0,53,0.975,0.725,0.7,600.1415359973907,0.0256410190664009
hayes-roth,5,0.01,53,0.9375,0.7,0.7,600.1662423610687,0.0925179399533812
hayes-roth,5,0.1,53,0.825,0.675,0.725,600.1086332798004,0.1067899514754697
house-votes-84,2,0.0,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.5445430278778076,0.0
house-votes-84,2,0.01,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.5555150508880615,0.0
house-votes-84,2,0.1,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.1894924640655517,0.0
house-votes-84,2,0.0,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.4817121028900146,0.0
house-votes-84,2,0.01,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.8919370174407959,0.0
house-votes-84,2,0.1,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.3299868106842041,0.0
house-votes-84,2,0.0,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,1.1659681797027588,0.0
house-votes-84,2,0.01,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,1.0306410789489746,0.0
house-votes-84,2,0.1,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.3804285526275635,0.0
house-votes-84,3,0.0,37,0.9913793103448276,0.9482758620689656,0.9827586206896552,25.94608473777771,0.0
house-votes-84,3,0.01,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,4.261045694351196,0.0
house-votes-84,3,0.1,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.3110718727111816,0.0
house-votes-84,3,0.0,42,0.9827586206896552,0.8793103448275862,0.9482758620689656,38.974061250686646,0.0
house-votes-84,3,0.01,42,0.9827586206896552,0.896551724137931,0.9655172413793104,4.153017282485962,0.0
house-votes-84,3,0.1,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.2219929695129394,0.0
house-votes-84,3,0.0,53,0.9913793103448276,0.9655172413793104,0.9482758620689656,36.151935338974,0.0
house-votes-84,3,0.01,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,5.360065937042236,0.0
house-votes-84,3,0.1,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.2681090831756592,0.0
house-votes-84,4,0.0,37,1.0,0.9310344827586208,0.9482758620689656,3.77003812789917,0.0
house-votes-84,4,0.01,37,0.9913793103448276,0.9655172413793104,0.9827586206896552,2.660896778106689,0.0
house-votes-84,4,0.1,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.2580256462097168,0.0
house-votes-84,4,0.0,42,1.0,0.9482758620689656,0.913793103448276,174.45506262779236,0.0
house-votes-84,4,0.01,42,0.9827586206896552,0.896551724137931,0.9655172413793104,25.185011386871334,0.0
house-votes-84,4,0.1,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.2220220565795898,0.0
house-votes-84,4,0.0,53,1.0,0.9655172413793104,0.9655172413793104,6.04804801940918,0.0
house-votes-84,4,0.01,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,5.138871431350708,0.0
house-votes-84,4,0.1,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.2309160232543945,0.0
house-votes-84,5,0.0,37,1.0,0.896551724137931,0.913793103448276,11.54218339920044,0.0
house-votes-84,5,0.01,37,0.9913793103448276,0.9655172413793104,0.9827586206896552,3.482001781463623,0.0
house-votes-84,5,0.1,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.3128781318664551,0.0
house-votes-84,5,0.0,42,1.0,0.9310344827586208,0.9310344827586208,16.553049087524414,0.0
house-votes-84,5,0.01,42,0.9827586206896552,0.896551724137931,0.9655172413793104,60.64103269577026,0.0
house-votes-84,5,0.1,42,0.9655172413793104,0.9827586206896552,0.9655172413793104,0.409031867980957,0.0
house-votes-84,5,0.0,53,1.0,0.896551724137931,0.9827586206896552,4.1240551471710205,0.0
house-votes-84,5,0.01,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,3.776946783065796,0.0
house-votes-84,5,0.1,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.3491866588592529,0.0
soybean-small,2,0.0,37,1.0,0.75,0.9166666666666666,0.2307510375976562,0.0
soybean-small,2,0.01,37,1.0,0.9166666666666666,1.0,0.3930015563964844,0.0
soybean-small,2,0.1,37,1.0,0.6666666666666666,0.9166666666666666,0.4320600032806396,0.0
soybean-small,2,0.0,42,1.0,1.0,0.9166666666666666,0.3060050010681152,0.0
soybean-small,2,0.01,42,1.0,1.0,1.0,0.4579529762268066,0.0
soybean-small,2,0.1,42,1.0,1.0,0.9166666666666666,0.6189663410186768,0.0
soybean-small,2,0.0,53,1.0,1.0,1.0,0.2739794254302978,0.0
soybean-small,2,0.01,53,1.0,1.0,1.0,0.575481653213501,0.0
soybean-small,2,0.1,53,1.0,1.0,1.0,0.5949447154998779,0.0
soybean-small,3,0.0,37,1.0,1.0,1.0,0.2132701873779297,0.0
soybean-small,3,0.01,37,1.0,0.9166666666666666,1.0,0.3977227210998535,0.0
soybean-small,3,0.1,37,1.0,0.5,0.9166666666666666,1.1389684677124023,0.0
soybean-small,3,0.0,42,1.0,1.0,1.0,0.205087661743164,0.0
soybean-small,3,0.01,42,1.0,1.0,0.9166666666666666,0.972963571548462,0.0
